
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| northwind          |
| performance_schema |
| students           |
| sys                |
+--------------------+
6 rows in set (0.00 sec)

mysql> use northwind;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+--------------------------------+
| Tables_in_northwind            |
+--------------------------------+
| alphabetical list of products  |
| Categories                     |
| category sales for 1997        |
| current product list           |
| customer and suppliers by city |
| CustomerCustomerDemo           |
| CustomerDemographics           |
| Customers                      |
| Employees                      |
| EmployeeTerritories            |
| invoices                       |
| Order Details                  |
| order details extended         |
| order subtotals                |
| Orders                         |
| orders qry                     |
| product sales for 1997         |
| Products                       |
| products above average price   |
| products by category           |
| quarterly orders               |
| Region                         |
| sales by category              |
| sales totals by amount         |
| Shippers                       |
| summary of sales by quarter    |
| summary of sales by year       |
| Suppliers                      |
| Territories                    |
+--------------------------------+
29 rows in set (0.01 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country in ('Germany', 'France', 'UK');
+------------+---------------------------+---------------------+------------------------------+----------------+------------+---------+
| CustomerID | CompanyName               | ContactName         | Address                      | City           | PostalCode | Country |
+------------+---------------------------+---------------------+------------------------------+----------------+------------+---------+
| ALFKI      | Alfreds Futterkiste       | Maria Anders        | Obere Str. 57                | Berlin         | 12209      | Germany |
| AROUT      | Around the Horn           | Thomas Hardy        | 120 Hanover Sq.              | London         | WA1 1DP    | UK      |
| BLAUS      | Blauer See Delikatessen   | Hanna Moos          | Forsterstr. 57               | Mannheim       | 68306      | Germany |
| BLONP      | Blondesddsl pre et fils   | Frdrique Citeaux    | 24, place Klber              | Strasbourg     | 67000      | France  |
| BONAP      | Bon app'                  | Laurence Lebihan    | 12, rue des Bouchers         | Marseille      | 13008      | France  |
| BSBEV      | B's Beverages             | Victoria Ashworth   | Fauntleroy Circus            | London         | EC2 5NT    | UK      |
| CONSH      | Consolidated Holdings     | Elizabeth Brown     | Berkeley Gardens 12  Brewery | London         | WX1 6LT    | UK      |
| DRACD      | Drachenblut Delikatessen  | Sven Ottlieb        | Walserweg 21                 | Aachen         | 52066      | Germany |
| DUMON      | Du monde entier           | Janine Labrune      | 67, rue des Cinquante Otages | Nantes         | 44000      | France  |
| EASTC      | Eastern Connection        | Ann Devon           | 35 King George               | London         | WX3 6FW    | UK      |
| FOLIG      | Folies gourmandes         | Martine Ranc        | 184, chausse de Tournai      | Lille          | 59000      | France  |
| FRANK      | Frankenversand            | Peter Franken       | Berliner Platz 43            | Mnchen         | 80805      | Germany |
| FRANR      | France restauration       | Carine Schmitt      | 54, rue Royale               | Nantes         | 44000      | France  |
| ISLAT      | Island Trading            | Helen Bennett       | Garden House Crowther Way    | Cowes          | PO31 7PJ   | UK      |
| KOENE      | Kniglich Essen            | Philip Cramer       | Maubelstr. 90                | Brandenburg    | 14776      | Germany |
| LACOR      | La corne d'abondance      | Daniel Tonini       | 67, avenue de l'Europe       | Versailles     | 78000      | France  |
| LAMAI      | La maison d'Asie          | Annette Roulet      | 1 rue Alsace-Lorraine        | Toulouse       | 31000      | France  |
| LEHMS      | Lehmanns Marktstand       | Renate Messner      | Magazinweg 7                 | Frankfurt a.M. | 60528      | Germany |
| MORGK      | Morgenstern Gesundkost    | Alexander Feuer     | Heerstr. 22                  | Leipzig        | 04179      | Germany |
| NORTS      | North/South               | Simon Crowther      | South House 300 Queensbridge | London         | SW7 1RZ    | UK      |
| OTTIK      | Ottilies Kseladen         | Henriette Pfalzheim | Mehrheimerstr. 369           | Kln            | 50739      | Germany |
| PARIS      | Paris spcialits           | Marie Bertrand      | 265, boulevard Charonne      | Paris          | 75012      | France  |
| QUICK      | QUICK-Stop                | Horst Kloss         | Taucherstrae 10              | Cunewalde      | 01307      | Germany |
| SEVES      | Seven Seas Imports        | Hari Kumar          | 90 Wadhurst Rd.              | London         | OX15 4NB   | UK      |
| SPECD      | Spcialits du monde        | Dominique Perrier   | 25, rue Lauriston            | Paris          | 75016      | France  |
| TOMSP      | Toms Spezialitten         | Karin Josephs       | Luisenstr. 48                | Mnster         | 44087      | Germany |
| VICTE      | Victuailles en stock      | Mary Saveley        | 2, rue du Commerce           | Lyon           | 69004      | France  |
| VINET      | Vins et alcools Chevalier | Paul Henriot        | 59 rue de l'Abbaye           | Reims          | 51100      | France  |
| WANDK      | Die Wandernde Kuh         | Rita Mller          | Adenauerallee 900            | Stuttgart      | 70563      | Germany |
+------------+---------------------------+---------------------+------------------------------+----------------+------------+---------+
29 rows in set (0.00 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country not in ('Germany', 'France', 'UK'
);
+------------+--------------------------------------+-------------------------+-----------------------------------------------+-----------------+------------+-------------+
| CustomerID | CompanyName                          | ContactName             | Address                                       | City            | PostalCode | Country     |
+------------+--------------------------------------+-------------------------+-----------------------------------------------+-----------------+------------+-------------+
| ANATR      | Ana Trujillo Emparedados y helados   | Ana Trujillo            | Avda. de la Constitucin 2222                  | Mxico D.F.      | 05021      | Mexico      |
| ANTON      | Antonio Moreno Taquera               | Antonio Moreno          | Mataderos  2312                               | Mxico D.F.      | 05023      | Mexico      |
| BERGS      | Berglunds snabbkp                    | Christina Berglund      | Berguvsvgen  8                                | Lule            | S-958 22   | Sweden      |
| BOLID      | Blido Comidas preparadas             | Martn Sommer            | C/ Araquil, 67                                | Madrid          | 28023      | Spain       |
| BOTTM      | Bottom-Dollar Markets                | Elizabeth Lincoln       | 23 Tsawassen Blvd.                            | Tsawassen       | T2F 8M4    | Canada      |
| CACTU      | Cactus Comidas para llevar           | Patricio Simpson        | Cerrito 333                                   | Buenos Aires    | 1010       | Argentina   |
| CENTC      | Centro comercial Moctezuma           | Francisco Chang         | Sierras de Granada 9993                       | Mxico D.F.      | 05022      | Mexico      |
| CHOPS      | Chop-suey Chinese                    | Yang Wang               | Hauptstr. 29                                  | Bern            | 3012       | Switzerland |
| COMMI      | Comrcio Mineiro                      | Pedro Afonso            | Av. dos Lusadas, 23                           | Sao Paulo       | 05432-043  | Brazil      |
| ERNSH      | Ernst Handel                         | Roland Mendel           | Kirchgasse 6                                  | Graz            | 8010       | Austria     |
| FAMIA      | Familia Arquibaldo                   | Aria Cruz               | Rua Ors, 92                                   | Sao Paulo       | 05442-030  | Brazil      |
| FISSA      | FISSA Fabrica Inter. Salchichas S.A. | Diego Roel              | C/ Moralzarzal, 86                            | Madrid          | 28034      | Spain       |
| FOLKO      | Folk och f HB                        | Maria Larsson           | kergatan 24                                   | Brcke           | S-844 67   | Sweden      |
| FRANS      | Franchi S.p.A.                       | Paolo Accorti           | Via Monte Bianco 34                           | Torino          | 10100      | Italy       |
| FURIB      | Furia Bacalhau e Frutos do Mar       | Lino Rodriguez          | Jardim das rosas n. 32                        | Lisboa          | 1675       | Portugal    |
| GALED      | Galera del gastrnomo                 | Eduardo Saavedra        | Rambla de Catalua, 23                         | Barcelona       | 08022      | Spain       |
| GODOS      | Godos Cocina Tpica                   | Jos Pedro Freyre        | C/ Romero, 33                                 | Sevilla         | 41101      | Spain       |
| GOURL      | Gourmet Lanchonetes                  | Andr Fonseca            | Av. Brasil, 442                               | Campinas        | 04876-786  | Brazil      |
| GREAL      | Great Lakes Food Market              | Howard Snyder           | 2732 Baker Blvd.                              | Eugene          | 97403      | USA         |
| GROSR      | GROSELLA-Restaurante                 | Manuel Pereira          | 5 Ave. Los Palos Grandes                      | Caracas         | 1081       | Venezuela   |
| HANAR      | Hanari Carnes                        | Mario Pontes            | Rua do Pao, 67                                | Rio de Janeiro  | 05454-876  | Brazil      |
| HEKBU      | Hekkan Burger                        | Jane Doe                | Gatevein 15                                   | Oslo            | 4306       | Norway      |
| HILAA      | HILARION-Abastos                     | Carlos Hernndez         | Carrera 22 con Ave. Carlos Soublette #8-35    | San Cristbal    | 5022       | Venezuela   |
| HUNGC      | Hungry Coyote Import Store           | Yoshi Latimer           | City Center Plaza 516 Main St.                | Elgin           | 97827      | USA         |
| HUNGO      | Hungry Owl All-Night Grocers         | Patricia McKenna        | 8 Johnstown Road                              | Cork            | NULL       | Ireland     |
| LAUGB      | Laughing Bacchus Wine Cellars        | Yoshi Tannamuri         | 1900 Oak St.                                  | Vancouver       | V3F 2K1    | Canada      |
| LAZYK      | Lazy K Kountry Store                 | John Steel              | 12 Orchestra Terrace                          | Walla Walla     | 99362      | USA         |
| LETSS      | Let's Stop N Shop                    | Jaime Yorres            | 87 Polk St. Suite 5                           | San Francisco   | 94117      | USA         |
| LILAS      | LILA-Supermercado                    | Carlos Gonzlez          | Carrera 52 con Ave. Bolvar #65-98 Llano Largo | Barquisimeto    | 3508       | Venezuela   |
| LINOD      | LINO-Delicateses                     | Felipe Izquierdo        | Ave. 5 de Mayo Porlamar                       | I. de Margarita | 4980       | Venezuela   |
